ID	categorical_1	categorical_2	categorical_3	categorical_4	categorical_5	categorical_6	categorical_7	categorical_8	categorical_9	categorical_10	categorical_11	categorical_12	categorical_13	categorical_14	categorical_15	categorical_16	categorical_17	categorical_18	categorical_19	categorical_20	categorical_21	categorical_22	categorical_23	categorical_24	categorical_25	categorical_26	categorical_27	categorical_28	categorical_29	categorical_30	categorical_31	categorical_32	categorical_33	categorical_34	categorical_35	categorical_36	categorical_37	categorical_38	categorical_39	categorical_40	categorical_41	categorical_42
300	1	6	8	3	1	1	3	3	1	4	3	NA	3	1	0	NA	0	NA	0	2	0	0	7	0	2	1	3	0	0	0	2	2	1	2	4	0	0	3	NA	1	5	0
301	0	0	1	2	2	3	0	0	0	0	0	2	2	0	1	1	0	0	4	1	1	0	0	1	0	1	0	3	0	2	4	1	0	1	1	1	NA	0	0	NA	3	4
302	3	2	NA	3	1	4	5	5	NA	0	1	0	2	NA	4	1	0	1	0	NA	0	4	0	0	0	2	0	0	0	4	NA	0	0	0	3	0	1	3	4	2	0	3
303	1	4	1	6	0	0	0	3	3	1	0	NA	1	NA	0	0	NA	1	NA	NA	0	4	3	NA	4	0	1	NA	0	1	1	1	3	3	0	NA	1	4	NA	4	0	0
304	0	NA	4	NA	3	3	0	0	1	1	2	5	0	3	3	0	0	1	0	0	0	NA	1	0	0	NA	2	0	NA	0	3	0	2	0	NA	1	0	0	1	0	0	3
305	2	2	3	1	4	0	3	1	3	3	0	2	0	4	4	3	4	NA	4	0	1	NA	4	NA	2	3	0	0	0	0	1	2	3	0	3	0	NA	1	0	0	1	4
306	1	0	0	1	3	1	0	0	4	0	2	NA	1	1	4	3	2	0	3	1	4	1	2	4	1	NA	NA	1	3	NA	0	0	1	NA	0	1	2	4	2	1	0	1
307	0	0	5	0	2	3	1	0	0	1	0	NA	4	4	1	3	0	4	0	1	4	0	2	0	0	NA	0	4	1	0	0	1	0	1	2	2	3	1	3	5	NA	3
308	0	3	0	3	2	NA	0	0	0	2	2	NA	2	2	1	1	NA	4	0	3	0	1	0	0	0	2	NA	4	0	5	NA	4	1	0	1	1	0	0	1	3	4	1
309	3	1	2	4	NA	0	0	0	4	0	4	1	0	1	0	3	3	8	NA	1	0	0	3	0	2	3	0	NA	4	0	2	NA	3	1	0	2	0	NA	2	1	3	0
310	NA	0	0	3	NA	2	NA	5	1	0	0	0	3	3	0	0	1	NA	2	1	0	1	0	0	2	3	1	0	0	0	2	2	2	0	0	2	1	0	0	0	0	0
311	NA	0	4	1	1	1	NA	8	2	7	1	1	2	NA	0	0	2	0	NA	2	1	3	1	0	3	4	4	5	3	1	2	0	NA	0	NA	1	0	NA	0	3	3	1
312	3	0	0	2	1	2	4	1	0	1	0	4	3	0	0	2	4	1	4	4	0	1	1	1	1	0	3	0	0	2	0	0	4	0	2	1	NA	0	3	4	0	1
313	3	0	0	7	NA	1	0	0	3	2	1	3	3	0	4	3	1	1	0	0	NA	4	NA	0	0	2	1	0	NA	2	NA	0	7	0	4	1	1	0	2	0	3	3
314	1	0	0	0	2	3	3	NA	2	NA	3	0	NA	3	1	0	0	4	0	0	0	2	3	1	8	5	0	3	3	2	1	NA	0	0	2	0	1	3	1	0	0	1
315	1	1	0	1	2	NA	0	4	0	0	2	NA	7	3	NA	0	0	0	2	1	0	1	0	1	1	7	1	4	NA	2	1	1	0	NA	3	3	3	8	1	NA	1	1
316	0	NA	0	0	1	0	3	5	1	1	4	4	4	NA	2	0	3	NA	2	3	4	3	NA	3	3	4	1	2	3	2	NA	2	NA	NA	NA	1	1	0	NA	NA	0	0
317	0	0	3	1	0	4	NA	0	4	4	4	3	4	4	0	0	0	0	1	3	0	4	0	0	0	0	4	3	NA	4	2	0	3	NA	6	0	1	NA	1	4	NA	0
318	3	8	3	3	3	0	NA	2	NA	1	5	0	0	0	3	1	NA	NA	0	NA	3	0	NA	4	7	0	1	2	NA	3	4	3	3	0	3	0	1	NA	4	2	1	0
319	5	1	2	NA	0	NA	1	0	5	0	1	1	2	NA	0	0	7	4	NA	NA	7	3	0	3	5	0	3	0	3	0	0	NA	0	1	4	1	2	1	3	2	5	3
320	3	4	3	0	0	1	0	0	0	0	2	3	NA	NA	4	3	4	2	0	0	0	7	1	3	4	1	0	0	0	4	1	0	0	0	0	3	3	0	5	0	NA	0
321	0	2	3	NA	0	1	2	NA	0	3	0	NA	4	1	0	1	4	3	NA	2	0	1	1	0	1	2	0	NA	1	0	0	3	3	1	0	3	4	3	0	4	0	1
322	3	1	0	2	0	3	0	3	1	NA	2	0	0	0	0	2	0	0	4	1	0	4	2	4	0	2	1	0	4	1	0	0	0	1	1	1	0	0	1	0	0	5
323	3	NA	0	0	0	4	2	4	2	2	1	NA	0	NA	2	0	2	4	1	3	1	3	2	2	0	0	0	5	0	2	0	3	1	4	0	2	2	1	1	4	0	0
324	1	1	NA	0	0	0	NA	0	1	2	2	0	2	0	0	2	1	0	NA	1	4	0	1	0	2	0	NA	1	1	4	3	0	2	3	0	NA	0	0	0	0	NA	1
325	5	1	2	3	1	NA	1	0	NA	NA	2	2	1	3	0	0	4	0	3	4	2	NA	0	0	1	0	1	1	0	3	4	1	2	NA	1	2	NA	0	1	3	3	1
326	3	1	0	0	0	1	3	3	0	3	2	1	NA	0	0	0	0	1	4	1	4	0	4	0	0	3	NA	1	2	NA	NA	NA	1	1	1	1	NA	3	3	0	4	3
327	2	0	2	3	0	3	8	0	2	0	1	3	0	0	1	4	0	1	1	2	0	0	0	1	3	NA	0	0	0	4	NA	NA	1	0	0	1	0	1	0	5	0	0
328	NA	3	2	NA	1	NA	3	3	3	2	4	NA	1	1	0	1	0	0	0	3	4	0	0	0	NA	0	0	2	NA	2	2	0	1	1	1	2	NA	0	0	0	4	3
329	NA	0	1	1	1	0	3	5	3	5	1	4	0	3	1	1	4	0	NA	NA	0	2	0	2	0	0	0	0	4	NA	6	3	0	0	0	2	0	0	1	0	3	1
330	4	NA	0	2	4	1	0	NA	0	4	2	4	0	0	0	2	0	3	1	4	NA	1	2	6	NA	1	0	0	0	5	0	1	7	NA	0	0	3	2	3	3	2	4
331	3	1	0	0	1	5	4	0	4	1	7	0	1	2	4	0	2	1	3	4	NA	2	2	0	3	0	4	NA	0	4	3	0	1	1	1	0	1	NA	0	0	1	NA
332	0	0	NA	0	3	1	2	1	1	3	1	2	NA	0	8	0	3	0	2	3	0	1	0	1	NA	0	3	2	2	NA	2	5	3	0	3	0	0	0	3	1	2	7
333	4	NA	0	NA	NA	0	0	1	1	1	8	NA	0	0	0	0	0	NA	4	1	0	NA	4	1	3	1	0	NA	7	0	NA	0	0	0	1	5	0	1	1	0	0	NA
334	2	2	4	3	1	0	3	0	5	3	7	2	4	0	1	1	0	0	0	0	4	1	0	8	0	2	1	1	0	0	1	0	0	0	4	4	3	2	0	2	NA	0
335	1	2	NA	6	1	0	3	0	1	1	NA	0	0	0	NA	4	2	0	2	1	1	NA	0	3	4	3	1	0	4	2	0	0	3	4	5	NA	0	1	2	1	3	0
336	0	3	1	2	4	0	2	1	2	3	0	0	0	0	2	4	0	1	0	0	3	1	0	2	0	0	2	0	3	0	0	2	NA	2	NA	4	0	0	0	0	4	7
337	5	3	1	4	0	4	1	3	2	0	0	1	NA	3	1	4	0	NA	3	NA	3	2	3	0	1	0	0	3	1	0	3	1	NA	1	1	0	5	1	1	0	2	2
338	0	0	4	1	0	0	5	0	5	4	NA	0	0	0	1	1	3	2	4	0	1	3	1	1	0	3	0	0	0	0	0	0	NA	4	0	1	0	2	3	0	0	4
339	2	7	0	1	0	0	NA	0	3	NA	2	4	1	0	2	0	NA	0	1	1	3	4	1	4	0	0	4	0	2	1	0	1	8	4	3	2	NA	3	1	1	3	NA
340	NA	NA	1	4	3	1	NA	3	1	3	0	5	3	0	3	0	0	2	0	NA	0	NA	0	0	NA	4	2	5	0	3	0	NA	4	3	4	3	1	3	0	0	4	1
341	1	3	4	1	0	4	0	2	0	5	3	1	3	NA	0	0	NA	1	NA	4	1	NA	4	2	1	3	1	0	4	0	NA	0	2	2	0	0	3	0	0	3	0	NA
342	0	1	2	2	0	1	0	5	0	1	3	4	3	4	NA	3	2	0	NA	0	3	0	3	0	1	0	3	3	2	4	1	4	0	1	0	0	0	5	0	0	1	0
343	0	NA	4	4	3	4	4	0	NA	NA	3	4	4	0	NA	3	1	NA	3	4	1	2	4	1	3	0	1	3	3	4	4	0	NA	2	4	0	0	1	3	2	NA	NA
344	1	NA	2	NA	3	1	0	NA	7	3	3	3	0	1	4	1	NA	1	2	0	0	NA	4	0	0	0	0	4	2	NA	2	NA	0	0	0	0	4	1	0	3	0	3
345	2	NA	7	0	4	0	0	1	0	1	NA	0	0	0	2	0	2	1	4	1	1	NA	0	3	4	5	2	4	1	1	0	3	0	0	NA	3	0	0	1	2	1	1
346	0	0	3	2	0	0	2	NA	0	2	2	3	0	1	NA	0	2	4	2	0	0	0	NA	3	3	3	0	3	2	0	1	1	0	0	1	0	1	3	4	1	1	3
347	0	2	0	1	0	3	1	2	0	3	2	8	8	3	1	0	2	1	0	0	2	4	2	0	4	0	3	1	0	NA	0	0	1	3	NA	4	3	2	3	4	0	3
348	4	6	0	4	4	0	3	0	0	0	0	0	0	4	3	3	0	4	2	2	1	0	3	1	5	0	1	0	NA	NA	0	NA	1	3	3	1	1	0	NA	0	0	1
349	0	NA	4	NA	0	0	1	3	NA	3	3	4	4	5	3	0	2	1	0	0	NA	0	0	0	1	NA	3	4	0	1	1	3	3	0	4	0	1	3	2	2	NA	0
350	0	NA	2	3	4	1	0	3	NA	3	0	1	3	NA	7	2	0	0	0	0	2	0	0	2	2	0	1	NA	1	0	2	3	3	1	1	1	1	1	1	0	0	1
351	0	8	4	3	0	1	1	3	1	3	0	0	1	0	NA	4	1	0	4	1	4	4	1	NA	3	4	0	NA	1	3	NA	0	0	1	0	0	1	0	0	3	0	0
352	4	2	1	3	3	1	2	0	0	4	0	0	4	2	0	NA	3	0	0	2	4	5	1	0	4	4	4	1	0	NA	0	3	2	4	0	NA	0	3	0	0	1	4
353	0	0	0	0	NA	4	NA	1	NA	1	0	0	1	7	2	0	2	0	0	0	0	0	NA	NA	4	1	NA	3	4	3	4	0	1	2	5	1	2	4	7	2	4	2
354	NA	4	0	0	4	1	4	NA	0	3	4	0	0	1	0	3	3	0	2	1	1	5	3	5	0	3	1	1	3	3	0	4	1	NA	0	NA	1	4	5	0	0	1
355	NA	4	1	4	0	0	NA	0	1	0	2	NA	0	4	0	0	0	0	0	0	NA	1	1	NA	7	0	3	2	NA	0	3	8	2	4	0	1	3	NA	0	0	1	0
356	0	1	0	4	NA	NA	3	0	NA	4	0	0	1	0	0	3	NA	0	0	1	5	NA	4	0	0	0	0	NA	1	1	0	0	3	5	1	0	4	0	3	1	5	4
357	0	4	1	2	1	0	4	0	0	0	5	1	3	0	0	0	3	3	0	3	0	3	0	3	0	3	0	0	NA	3	NA	2	0	3	1	2	0	1	4	NA	0	8
358	0	2	0	2	4	0	2	0	0	2	NA	3	0	0	0	0	1	NA	3	0	NA	NA	NA	4	2	4	NA	0	0	1	1	3	NA	1	4	7	1	3	0	0	1	1
359	1	0	0	0	3	1	0	0	3	0	1	1	1	NA	3	3	0	3	2	NA	NA	0	8	1	4	1	1	4	0	NA	1	5	5	0	3	NA	0	NA	0	1	2	0
360	0	0	0	3	1	4	NA	3	4	4	0	8	0	1	2	5	0	3	0	0	1	0	3	0	1	0	7	2	1	NA	3	3	6	4	4	0	NA	3	3	1	NA	NA
361	0	NA	0	2	NA	3	NA	0	4	3	1	1	1	1	4	0	0	1	0	4	1	0	4	3	2	1	1	2	NA	0	3	0	0	4	0	4	0	3	NA	3	0	0
362	4	1	4	3	2	1	5	0	2	0	0	0	0	0	3	NA	1	0	NA	0	2	0	NA	0	2	0	4	2	0	4	1	0	4	3	NA	3	0	0	0	NA	0	NA
363	NA	4	1	1	0	4	1	0	0	1	0	NA	NA	2	3	1	1	0	0	4	0	0	0	1	0	0	0	0	3	0	0	0	NA	4	0	4	0	0	4	3	3	0
364	0	4	0	0	0	1	0	1	1	2	1	0	1	NA	4	0	3	0	0	NA	0	0	4	0	2	7	3	5	5	1	4	3	0	1	2	1	1	2	3	0	4	1
365	2	1	1	0	NA	3	1	NA	3	1	3	3	0	NA	1	NA	7	1	0	1	NA	5	0	1	3	NA	0	1	2	7	3	0	0	0	0	0	1	1	2	2	NA	0
366	2	2	4	0	0	0	1	0	0	0	1	NA	4	0	1	2	1	0	4	4	3	5	3	NA	NA	0	1	1	0	1	2	0	0	4	3	4	8	0	NA	1	NA	0
367	4	1	2	4	NA	1	4	4	0	0	0	0	1	1	0	7	1	0	0	4	0	0	2	0	3	3	0	1	3	2	0	0	0	2	0	1	3	0	2	0	1	1
368	0	NA	4	NA	1	0	0	0	3	1	2	7	0	2	3	0	NA	8	1	1	3	8	8	1	0	0	0	0	0	NA	0	0	0	NA	1	5	NA	0	0	0	1	2
369	0	0	3	1	1	4	1	2	4	4	1	0	0	NA	1	0	0	2	3	2	0	1	1	1	0	2	2	1	4	0	0	3	NA	1	1	3	3	NA	2	0	0	0
370	0	3	0	NA	3	1	0	0	0	1	0	3	2	4	4	2	0	1	0	1	NA	0	4	0	0	NA	2	2	1	4	1	2	NA	0	3	1	2	2	1	0	3	0
371	4	3	0	1	0	1	2	4	1	0	1	0	0	0	0	0	0	0	NA	3	1	0	0	0	1	0	3	1	3	0	0	2	NA	2	0	NA	3	1	0	4	NA	0
372	0	NA	0	1	1	0	0	2	0	NA	0	3	3	3	0	0	1	1	1	3	0	1	1	1	3	7	0	3	4	1	2	4	2	0	3	1	0	4	0	0	1	0
373	7	0	1	4	1	3	1	3	3	0	4	2	0	0	0	4	0	NA	3	0	0	4	3	2	0	3	0	3	8	1	2	0	0	1	0	1	3	0	0	1	4	5
374	3	0	0	4	1	NA	2	4	3	0	0	2	1	1	0	3	5	2	1	3	0	4	0	NA	0	0	4	1	0	5	0	3	NA	NA	3	0	0	4	4	3	4	4
375	0	0	0	0	NA	1	2	0	3	2	0	2	1	3	NA	1	4	2	4	0	1	0	0	3	1	1	2	0	2	4	1	3	0	0	0	1	4	0	2	0	1	1
376	NA	7	2	NA	1	0	NA	1	0	NA	1	0	3	0	0	3	0	0	0	0	3	2	1	NA	3	1	3	2	1	NA	1	1	3	0	NA	1	1	2	1	NA	1	3
377	4	2	0	0	2	0	1	4	1	0	0	4	0	1	1	3	5	4	1	0	0	0	4	0	NA	0	0	5	5	0	1	2	NA	1	1	1	1	3	0	3	0	1
378	0	0	0	3	2	0	3	0	0	4	0	0	2	1	1	4	0	1	2	4	1	0	3	4	NA	NA	0	1	3	1	4	4	0	0	0	2	0	0	0	0	NA	2
379	1	0	0	0	2	3	3	4	0	4	4	0	1	3	3	1	5	6	7	0	0	1	3	0	4	1	0	0	0	0	1	4	1	0	4	4	3	1	3	NA	1	0
380	0	0	0	0	NA	4	3	0	0	0	5	1	3	NA	3	3	0	0	4	0	2	4	4	0	0	NA	5	4	2	3	0	3	NA	0	0	1	4	0	0	NA	1	0
381	2	1	8	4	4	0	3	3	0	2	3	1	0	4	1	NA	0	3	NA	0	2	0	0	NA	0	1	NA	NA	1	0	1	4	0	NA	0	1	0	0	0	3	3	0
382	4	4	1	4	0	0	2	3	0	4	4	0	3	1	NA	NA	1	0	1	0	2	0	0	1	4	0	1	4	2	4	0	0	0	4	0	0	0	0	1	4	1	1
383	8	2	4	NA	0	1	2	2	0	1	2	0	1	0	0	0	4	0	0	0	4	3	0	5	3	1	3	3	0	2	3	0	0	4	NA	0	0	4	1	1	NA	0
384	0	1	3	0	0	4	0	0	0	4	1	4	0	3	0	1	2	0	1	1	2	0	0	4	NA	2	NA	3	1	NA	3	1	2	0	1	1	0	0	3	0	2	3
385	NA	0	0	0	NA	NA	NA	1	0	NA	1	0	2	1	NA	2	8	0	4	0	0	8	0	NA	1	1	1	NA	0	0	0	1	0	2	1	3	0	NA	4	3	0	5
386	NA	NA	1	NA	0	1	2	0	0	1	0	3	1	2	0	NA	4	1	0	3	0	4	0	3	1	0	NA	0	0	3	0	0	0	3	0	0	1	0	1	4	4	1
387	0	2	NA	0	2	0	0	1	3	3	3	0	0	3	0	0	2	4	1	0	NA	0	0	0	2	4	3	1	0	0	0	NA	0	NA	1	NA	8	7	0	4	NA	0
388	NA	0	4	0	3	2	1	NA	2	2	NA	3	0	4	3	NA	0	NA	0	7	0	1	1	1	0	0	0	2	1	1	2	0	1	3	NA	1	1	5	4	NA	1	0
389	1	NA	3	0	0	1	0	0	1	NA	3	0	NA	0	1	1	0	4	NA	4	3	3	0	3	1	1	0	6	NA	NA	4	0	1	4	1	0	0	4	4	2	3	NA
390	0	NA	3	2	0	4	5	0	0	3	1	NA	3	4	8	0	4	NA	NA	3	1	0	1	3	0	4	1	0	2	0	0	1	0	3	4	1	2	2	2	0	0	1
391	0	5	0	0	2	NA	3	1	1	4	4	0	3	4	1	0	4	1	0	4	NA	1	2	0	5	3	0	0	0	1	1	3	0	1	1	NA	4	1	7	2	NA	2
392	0	3	3	5	4	4	4	2	4	1	0	0	4	3	5	3	3	0	0	NA	0	0	0	2	3	0	1	2	0	NA	3	2	4	7	4	1	0	2	2	4	0	NA
393	2	1	NA	NA	1	0	1	4	0	3	2	0	4	0	3	8	0	2	0	1	NA	NA	4	8	0	1	4	4	1	0	0	1	2	NA	1	2	2	NA	0	0	0	4
394	NA	0	0	4	3	2	1	3	3	0	5	4	0	0	2	0	3	0	8	3	1	NA	0	2	0	0	NA	8	3	2	2	0	3	1	0	8	NA	1	0	0	0	NA
395	0	0	8	1	0	1	1	5	0	0	0	2	NA	0	3	2	1	2	7	2	0	3	1	0	NA	3	0	1	0	1	0	4	4	0	3	2	0	4	1	1	0	1
396	3	3	0	0	NA	3	0	0	0	1	1	0	0	0	NA	0	2	0	0	1	0	4	0	3	1	1	0	4	1	1	NA	2	1	5	1	1	NA	1	3	3	1	2
397	1	0	0	5	4	3	1	0	0	1	4	0	0	0	2	1	1	0	NA	0	7	1	1	1	NA	8	1	3	4	2	2	3	4	1	0	0	2	3	1	0	3	7
398	4	4	0	0	NA	3	8	4	NA	1	1	4	NA	0	NA	3	0	1	NA	0	1	NA	2	2	4	0	0	4	2	2	2	1	0	2	5	0	0	1	NA	0	0	2
399	1	2	0	2	0	2	0	0	3	4	1	4	2	0	5	1	3	3	0	2	0	1	4	8	0	0	0	0	0	4	0	0	1	0	NA	NA	0	0	NA	NA	0	5
400	0	4	NA	3	1	3	0	1	2	0	3	0	0	0	2	4	1	5	1	0	NA	2	0	0	0	1	0	3	0	0	3	2	0	5	0	NA	8	2	3	2	2	3
401	1	NA	0	NA	1	0	0	1	1	1	0	0	0	0	0	1	0	3	5	0	0	0	0	2	2	1	2	1	1	0	8	3	3	2	4	1	1	0	2	3	1	0
402	0	1	3	1	4	NA	2	1	0	2	NA	1	3	4	2	NA	0	0	0	NA	0	1	NA	0	2	1	2	2	3	NA	3	1	NA	2	3	3	NA	NA	0	NA	3	2
403	NA	0	NA	2	NA	0	0	2	1	2	7	1	0	2	0	1	0	3	1	2	0	1	0	3	1	1	NA	4	0	0	1	0	0	0	0	0	1	1	1	0	2	8
404	0	NA	1	0	1	2	0	3	3	NA	3	1	NA	3	2	0	NA	3	4	0	3	2	3	1	0	0	NA	0	1	4	2	2	0	3	3	3	0	2	0	4	3	0
405	2	3	2	3	0	1	2	1	1	0	2	3	0	NA	0	0	NA	2	1	2	1	3	3	4	2	2	3	4	0	1	3	0	0	0	8	0	NA	0	1	0	NA	5
406	1	3	0	0	0	1	NA	3	1	4	2	0	0	1	0	0	NA	NA	3	NA	0	0	0	1	3	1	1	0	0	3	1	4	1	0	0	1	0	0	0	NA	3	1
407	NA	NA	0	NA	3	3	4	NA	0	1	0	0	5	3	0	NA	1	0	0	1	NA	0	2	5	0	0	0	3	3	1	2	0	4	0	4	3	4	0	0	0	2	0
408	2	0	NA	2	0	1	2	0	0	0	2	2	3	1	4	4	4	3	2	0	0	0	0	3	0	NA	0	NA	1	NA	0	1	0	0	1	2	1	NA	NA	1	2	4
409	2	1	0	0	3	0	4	NA	0	1	1	4	1	1	1	1	0	0	1	1	1	1	1	5	3	1	3	3	3	3	1	4	0	3	1	2	0	0	4	2	5	1
410	2	3	0	0	2	0	NA	1	4	3	1	0	NA	1	0	0	0	2	0	NA	4	NA	0	0	NA	0	0	8	0	2	NA	2	2	0	4	1	NA	1	NA	3	NA	0
411	5	3	0	0	0	8	0	0	2	3	3	0	2	NA	0	0	0	0	0	0	4	1	1	0	0	0	3	0	0	0	0	2	0	1	3	4	1	NA	0	0	2	NA
412	1	3	1	0	0	NA	1	1	0	0	0	NA	1	3	0	0	3	2	4	1	0	2	4	1	NA	0	2	2	0	4	7	4	7	0	NA	3	0	0	4	NA	1	4
413	NA	0	0	0	1	NA	0	1	1	0	4	4	7	NA	NA	0	0	0	1	4	3	0	0	7	0	0	0	0	0	1	1	1	3	4	0	4	2	NA	2	4	0	1
414	3	NA	2	2	2	NA	0	1	1	2	3	3	2	1	0	3	4	0	NA	1	8	0	2	0	0	1	4	3	NA	4	0	3	5	0	1	1	0	3	5	4	2	3
415	0	1	0	0	2	4	0	0	1	0	4	0	NA	5	NA	1	0	1	1	1	2	4	4	0	NA	3	4	1	2	4	0	1	0	0	0	4	0	0	0	0	NA	1
416	1	0	0	4	1	NA	0	2	0	1	0	3	1	0	0	1	0	2	7	2	1	0	2	0	NA	0	NA	0	1	1	5	2	0	4	5	0	1	1	3	4	3	4
417	0	2	8	3	NA	2	2	3	0	1	1	4	2	3	0	0	NA	0	0	1	0	4	NA	2	1	1	NA	2	0	0	NA	5	0	3	0	NA	0	1	NA	3	0	2
418	7	0	0	1	NA	0	1	2	0	1	4	0	4	8	3	3	NA	3	0	3	0	3	3	NA	0	2	0	4	0	0	8	7	2	NA	0	NA	NA	NA	0	0	1	4
419	NA	0	NA	3	4	4	0	4	1	4	3	3	0	2	2	3	1	1	2	0	2	2	3	2	NA	NA	0	NA	0	0	NA	NA	0	3	1	2	3	8	1	1	0	1
420	1	1	2	NA	0	7	0	0	0	3	3	1	NA	0	2	0	NA	0	2	NA	NA	0	2	0	NA	1	2	1	0	0	1	0	4	3	2	3	4	6	1	2	1	8
421	1	4	NA	1	4	0	7	0	1	1	1	0	1	4	0	4	2	3	0	NA	1	3	NA	0	4	NA	2	2	0	0	3	1	NA	0	3	NA	2	1	0	2	NA	1
422	1	2	1	NA	1	0	0	1	0	0	3	2	1	1	3	3	1	0	3	1	0	NA	1	0	NA	5	NA	1	3	0	1	3	NA	0	2	5	NA	1	0	0	0	3
423	0	3	NA	0	1	0	5	2	1	0	0	0	0	2	1	4	0	2	1	0	0	1	2	0	1	1	0	1	1	1	0	1	4	0	3	0	1	1	3	4	NA	4
424	NA	3	0	2	3	1	1	0	NA	4	0	1	0	2	NA	4	3	1	0	0	1	3	1	5	0	0	0	NA	0	0	2	5	NA	3	4	1	1	0	3	0	3	0
425	1	0	4	4	1	NA	3	0	0	2	2	NA	2	1	4	0	0	3	2	NA	4	3	2	7	1	0	0	1	1	3	4	0	0	2	0	3	3	1	0	1	1	3
426	8	NA	0	2	NA	0	1	0	3	0	4	0	0	0	NA	0	NA	NA	2	3	0	NA	1	1	0	NA	NA	2	0	0	NA	0	3	1	0	0	0	4	1	2	NA	0
427	2	1	3	3	NA	3	NA	0	3	3	0	3	2	1	0	0	0	1	0	0	4	7	1	NA	0	0	1	4	0	0	4	1	3	NA	0	0	4	3	0	NA	0	1
428	3	0	0	1	8	0	0	2	3	0	2	0	2	2	1	3	0	2	0	2	8	5	1	1	0	0	1	0	2	0	0	0	4	8	3	0	1	NA	0	7	1	NA
429	NA	1	0	0	0	3	0	3	3	0	7	NA	4	1	1	4	0	1	1	3	NA	0	NA	3	1	2	0	2	0	NA	NA	0	1	0	4	0	4	3	0	1	3	NA
430	0	4	1	0	1	0	0	1	4	3	4	1	2	0	1	1	1	0	1	1	3	NA	0	NA	NA	1	1	2	0	2	2	3	4	4	NA	0	3	0	0	0	3	1
431	1	1	1	0	1	0	0	3	0	4	4	0	4	NA	3	1	0	0	4	3	0	NA	2	0	NA	4	3	0	0	0	0	3	1	4	3	3	0	NA	4	2	0	0
432	0	4	0	0	0	0	0	0	0	4	3	1	4	0	NA	NA	1	2	1	0	4	1	5	1	0	0	1	0	2	0	3	1	4	1	1	0	NA	4	2	1	3	3
433	0	0	2	0	0	3	0	1	NA	1	0	3	0	1	NA	NA	1	2	2	3	3	3	NA	1	4	1	NA	1	0	0	1	2	0	1	NA	NA	1	NA	4	1	1	NA
434	0	3	3	1	0	0	1	2	0	4	0	NA	1	0	0	1	0	3	0	NA	4	1	1	0	2	3	3	2	0	1	0	1	0	3	3	1	0	4	4	3	3	1
435	0	0	1	0	2	3	3	4	2	0	1	3	0	0	1	4	0	0	1	1	0	2	2	0	1	1	0	0	1	1	0	1	0	NA	0	NA	1	1	2	NA	0	0
436	3	NA	0	NA	5	0	2	3	4	0	4	2	0	0	0	NA	3	2	2	1	5	1	3	3	0	4	0	7	4	1	1	0	2	0	0	0	0	0	2	3	1	4
437	NA	4	0	4	0	1	0	3	0	3	1	1	1	0	4	0	1	0	1	7	0	0	1	0	0	NA	0	3	7	4	1	4	0	0	1	0	NA	NA	0	0	3	NA
438	1	6	0	3	3	0	0	0	0	1	3	NA	0	1	1	5	1	0	0	2	3	3	1	1	1	3	4	2	1	7	NA	2	2	0	0	0	0	8	1	1	3	3
439	4	4	0	3	NA	1	0	3	1	1	0	3	2	4	1	0	0	4	1	3	2	3	0	2	0	1	NA	1	0	1	1	4	1	2	NA	1	NA	0	NA	0	1	3
440	0	NA	0	2	NA	4	2	2	1	4	1	0	0	3	4	0	1	1	8	NA	3	0	NA	NA	NA	5	7	NA	0	0	3	1	3	1	4	2	0	0	1	NA	1	0
441	3	0	0	3	2	NA	1	0	5	1	0	0	1	0	3	4	0	0	0	NA	3	0	0	2	NA	1	0	4	NA	2	4	1	3	3	1	2	1	2	2	2	7	3
442	1	3	0	NA	4	0	1	NA	0	0	0	1	0	3	0	1	1	3	0	1	NA	1	0	1	0	3	2	1	0	1	NA	0	0	4	7	0	1	0	0	0	2	0
443	NA	0	0	3	NA	3	0	NA	0	NA	0	NA	1	1	4	0	0	1	1	NA	NA	4	4	0	1	0	0	0	1	4	4	0	1	3	2	3	3	4	4	1	1	4
444	3	NA	0	1	3	1	NA	NA	2	0	1	5	3	4	4	0	3	0	0	0	3	NA	1	0	3	0	0	4	1	0	2	1	0	3	4	3	0	0	1	0	0	1
445	1	0	0	0	0	NA	NA	1	0	NA	0	0	5	1	8	4	0	1	0	0	4	2	4	0	4	3	0	NA	2	1	0	1	4	1	0	1	NA	1	0	0	0	1
446	0	0	0	2	1	0	0	3	1	1	0	3	0	0	4	0	0	3	3	NA	3	NA	3	1	5	0	0	4	NA	NA	1	0	1	0	4	0	2	2	3	4	2	0
447	3	1	1	0	NA	NA	NA	2	0	1	NA	0	0	1	NA	0	0	1	3	0	8	2	4	1	0	NA	6	1	0	0	7	4	1	0	2	NA	3	0	NA	1	0	NA
448	1	1	0	NA	3	2	0	4	0	0	2	0	2	4	NA	4	0	NA	NA	0	2	0	4	0	1	NA	1	3	NA	4	0	NA	2	1	0	0	0	7	0	3	1	3
449	0	4	0	0	5	NA	0	1	2	0	4	2	NA	3	4	7	4	1	0	3	NA	3	0	NA	NA	1	4	3	NA	3	0	0	5	1	5	NA	NA	0	0	NA	0	1
450	1	1	0	0	4	0	2	1	NA	3	0	1	0	3	1	0	1	3	1	5	2	2	1	0	1	0	0	2	0	0	0	3	0	3	1	1	5	0	0	4	3	NA
